Real,Predicha
pierna,pierna
pierna,pierna
flexion,flexion
reposo,reposo
reposo,reposo
flexion,flexion
flexion,flexion
brazo,pierna
pierna,pierna
flexion,flexion
pierna,flexion
torsion,flexion
torsion,torsion
pierna,flexion
pierna,pierna
pierna,flexion
brazo,pierna
pierna,pierna
pierna,flexion
torsion,torsion
reposo,reposo
torsion,pierna
torsion,torsion
reposo,reposo
torsion,torsion
flexion,flexion
brazo,brazo
pierna,pierna
torsion,flexion
flexion,flexion
reposo,reposo
torsion,pierna
torsion,pierna
pierna,pierna
flexion,flexion
flexion,flexion
reposo,reposo
reposo,reposo
brazo,torsion
torsion,flexion
pierna,pierna
pierna,pierna
torsion,torsion
flexion,flexion
pierna,pierna
reposo,reposo
torsion,flexion
reposo,reposo
reposo,reposo
reposo,reposo
flexion,flexion
flexion,flexion
torsion,torsion
pierna,pierna
torsion,torsion
torsion,brazo
torsion,torsion
torsion,brazo
reposo,reposo
torsion,torsion
reposo,reposo
brazo,brazo
torsion,brazo
brazo,brazo
brazo,brazo
brazo,brazo
pierna,pierna
flexion,flexion
brazo,pierna
brazo,flexion
pierna,flexion
reposo,reposo
brazo,pierna
torsion,torsion
torsion,torsion
brazo,pierna
pierna,pierna
torsion,torsion
flexion,flexion
torsion,torsion
reposo,reposo
pierna,pierna
pierna,pierna
flexion,flexion
torsion,torsion
reposo,reposo
brazo,flexion
reposo,reposo
brazo,brazo
torsion,pierna
brazo,brazo
reposo,reposo
flexion,flexion
torsion,flexion
reposo,reposo
pierna,flexion
brazo,torsion
reposo,reposo
pierna,pierna
torsion,torsion
pierna,pierna
pierna,pierna
flexion,flexion
torsion,torsion
brazo,torsion
pierna,pierna
torsion,torsion
flexion,flexion
reposo,reposo
pierna,flexion
brazo,brazo
brazo,brazo
reposo,reposo
pierna,pierna
reposo,reposo
torsion,pierna
torsion,torsion
reposo,reposo
pierna,pierna
brazo,brazo
reposo,reposo
pierna,pierna
flexion,flexion
flexion,flexion
pierna,pierna
reposo,reposo
torsion,pierna
pierna,pierna
torsion,torsion
pierna,brazo
reposo,reposo
reposo,reposo
pierna,pierna
torsion,pierna
flexion,flexion
reposo,reposo
flexion,flexion
flexion,flexion
brazo,brazo
flexion,flexion
flexion,flexion
brazo,brazo
reposo,reposo
brazo,brazo
pierna,pierna
flexion,flexion
reposo,reposo
torsion,flexion
brazo,pierna
flexion,flexion
reposo,reposo
brazo,torsion
torsion,torsion
torsion,torsion
torsion,torsion
pierna,pierna
brazo,brazo
brazo,pierna
flexion,flexion
flexion,flexion
flexion,flexion
reposo,reposo
reposo,reposo
flexion,flexion
brazo,torsion
flexion,flexion
pierna,pierna
flexion,flexion
brazo,torsion
brazo,brazo
pierna,pierna
pierna,pierna
brazo,flexion
flexion,flexion
torsion,torsion
torsion,torsion
reposo,reposo
flexion,flexion
reposo,reposo
pierna,flexion
pierna,flexion
reposo,reposo
reposo,reposo
brazo,brazo
brazo,flexion
torsion,brazo
brazo,flexion
flexion,flexion
brazo,torsion
brazo,brazo
reposo,reposo
reposo,reposo
pierna,pierna
torsion,pierna
torsion,torsion
brazo,brazo
flexion,flexion
brazo,brazo
flexion,flexion
brazo,brazo
brazo,pierna
reposo,reposo
reposo,reposo
flexion,flexion
brazo,brazo
pierna,flexion
flexion,flexion
brazo,pierna
pierna,pierna
pierna,pierna
pierna,pierna
flexion,flexion
flexion,flexion
brazo,pierna
flexion,pierna
torsion,torsion
pierna,pierna
flexion,flexion
flexion,flexion
torsion,torsion
reposo,reposo
brazo,brazo
flexion,flexion
flexion,flexion
torsion,torsion
pierna,flexion
torsion,torsion
pierna,pierna
flexion,flexion
torsion,flexion
brazo,brazo
flexion,flexion
flexion,flexion
reposo,reposo
reposo,reposo
reposo,reposo
flexion,brazo
pierna,flexion
reposo,reposo
torsion,flexion
brazo,brazo
brazo,brazo
reposo,reposo
pierna,pierna
flexion,flexion
pierna,pierna
reposo,reposo
pierna,pierna
pierna,pierna
torsion,flexion
flexion,flexion
flexion,flexion
pierna,pierna
brazo,torsion
reposo,reposo
reposo,reposo
pierna,pierna
torsion,pierna
torsion,torsion
brazo,pierna
reposo,reposo
pierna,flexion
reposo,reposo
pierna,pierna
pierna,flexion
pierna,flexion
pierna,pierna
pierna,pierna
flexion,flexion
pierna,pierna
torsion,torsion
brazo,brazo
pierna,pierna
reposo,reposo
torsion,torsion
pierna,pierna
flexion,flexion
torsion,torsion
reposo,reposo
torsion,brazo
brazo,brazo
brazo,torsion
flexion,flexion
reposo,reposo
brazo,flexion
pierna,flexion
reposo,reposo
flexion,flexion
reposo,reposo
brazo,torsion
flexion,flexion
pierna,pierna
pierna,pierna
pierna,torsion
pierna,pierna
torsion,pierna
pierna,pierna
reposo,reposo
brazo,pierna
brazo,brazo
pierna,flexion
flexion,flexion
brazo,brazo
flexion,flexion
torsion,torsion
torsion,torsion
pierna,pierna
pierna,pierna
flexion,flexion
torsion,torsion
pierna,pierna
flexion,flexion
torsion,pierna
flexion,flexion
reposo,reposo
brazo,brazo
torsion,brazo
pierna,pierna
brazo,brazo
pierna,flexion
